Simulator.started
Clock.run(): started clock
____________________________________________________________________ 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
_____________________________________
  17   | 8     | DOWN      | false
  18   | 9     | DOWN      | false
____________________________________________________________________ 92
elevator_0 moved from 3 to 2
ElevatorRectangle: elevator_0 to 2
ElevatorGroup: elevator_0 to 2
Changed Elevator elevator_0 to Floor 2
elevator_0: floorMap changed, level: 2 toValue: false
person_55 exited elevator_0
elevator_1 moved from 2 to 3
ElevatorRectangle: elevator_1 to 3
ElevatorGroup: elevator_1 to 3
Changed Elevator elevator_1 to Floor 3


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  2 |  6 |elevator_1 + 
person_16|  7 |  7 |7_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  3 |  0 |elevator_0 - 
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   2   |    DOWN   |       DOWN      |    | 0,
elevator_1 |   3   |     UP    |        UP       |    | 6,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  17   | 8     | DOWN      | false
  18   | 9     | DOWN      | false
____________________________________________________________________ 93
elevator_0 moved from 2 to 1
ElevatorRectangle: elevator_0 to 1
ElevatorGroup: elevator_0 to 1
Changed Elevator elevator_0 to Floor 1
elevator_1 moved from 3 to 4
ElevatorRectangle: elevator_1 to 4
ElevatorGroup: elevator_1 to 4
Changed Elevator elevator_1 to Floor 4


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  2 |  6 |elevator_1 + 
person_16|  7 |  7 |7_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  3 |  0 |elevator_0 - 
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   1   |    DOWN   |       DOWN      |    | 0,
elevator_1 |   4   |     UP    |        UP       |    | 6,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  17   | 8     | DOWN      | false
  18   | 9     | DOWN      | false
____________________________________________________________________ 94
elevator_0 moved from 1 to 0
elevator_0: Direction set to STOP
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
elevator_0: Direction set to DOWN
elevator_0: floorMap changed, level: 0 toValue: false
person_23 exited elevator_0
elevator_0: Direction set to STOP
elevator_0: personDirection set to STOP
elevator_0: floorMap changed, level: 8 toValue: true
elevator_0: personDirection set to DOWN
elevator_0: targetFloorLevel set to 8
elevator_0 targetFloorLevel set to 8
elevator_0: Direction set to UP
elevator_0: floorMap changed, level: 9 toValue: true
elevator_0: targetFloorLevel set to 9
elevator_0 targetFloorLevel set to 9
elevator_1 moved from 4 to 5
ElevatorRectangle: elevator_1 to 5
ElevatorGroup: elevator_1 to 5
Changed Elevator elevator_1 to Floor 5


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  2 |  6 |elevator_1 + 
person_16|  7 |  7 |7_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |     UP    |       DOWN      |  9 | 8,9,
elevator_1 |   5   |     UP    |        UP       |    | 6,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 95
elevator_0 moved from 0 to 1
ElevatorRectangle: elevator_0 to 1
ElevatorGroup: elevator_0 to 1
Changed Elevator elevator_0 to Floor 1
elevator_1 moved from 5 to 6
ElevatorRectangle: elevator_1 to 6
ElevatorGroup: elevator_1 to 6
Changed Elevator elevator_1 to Floor 6
elevator_1: floorMap changed, level: 6 toValue: false
person_15 exited elevator_1
elevator_1: Direction set to STOP
elevator_1: personDirection set to STOP


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  7 |7_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   1   |     UP    |       DOWN      |  9 | 8,9,
elevator_1 |   6   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 96
person_31: 3->6
elevator_1: floorMap changed, level: 3 toValue: true
elevator_1: personDirection set to UP
elevator_1: targetFloorLevel set to 3
elevator_1 targetFloorLevel set to 3
elevator_1: Direction set to DOWN
elevator_0 moved from 1 to 2
ElevatorRectangle: elevator_0 to 2
ElevatorGroup: elevator_0 to 2
Changed Elevator elevator_0 to Floor 2
elevator_1 moved from 6 to 5
ElevatorRectangle: elevator_1 to 5
ElevatorGroup: elevator_1 to 5
Changed Elevator elevator_1 to Floor 5


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  7 |7_5
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  7 |7_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  6 |floor_3 + 
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   2   |     UP    |       DOWN      |  9 | 8,9,
elevator_1 |   5   |    DOWN   |        UP       |  3 | 3,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 97
person_7: 7->6
elevator_0: floorMap changed, level: 7 toValue: true
person_69: 4->6
elevator_1: floorMap changed, level: 4 toValue: true
elevator_0 moved from 2 to 3
ElevatorRectangle: elevator_0 to 3
ElevatorGroup: elevator_0 to 3
Changed Elevator elevator_0 to Floor 3
elevator_1 moved from 5 to 4
ElevatorRectangle: elevator_1 to 4
ElevatorGroup: elevator_1 to 4
Changed Elevator elevator_1 to Floor 4


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  7 |7_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  6 |floor_3 + 
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  6 |floor_4 + 
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   3   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   4   |    DOWN   |        UP       |  3 | 3,4,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 98
person_16: 7->8
floor_7: 7-> waiting
person_25: 9->2
elevator_0 moved from 3 to 4
ElevatorRectangle: elevator_0 to 4
ElevatorGroup: elevator_0 to 4
Changed Elevator elevator_0 to Floor 4
elevator_1 moved from 4 to 3
ElevatorRectangle: elevator_1 to 3
ElevatorGroup: elevator_1 to 3
Changed Elevator elevator_1 to Floor 3
elevator_1: targetFloorLevel set to -1
elevator_1: Direction set to UP
elevator_1: floorMap changed, level: 3 toValue: false
person_31 entered elevator_1 (3s)
elevator_1: floorMap changed, level: 6 toValue: true
elevator_1: Direction set to UP


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  8 |floor_7 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |floor_9 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  6 |elevator_1 + 
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  6 |floor_4 + 
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   4   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   3   |     UP    |        UP       |    | 4,6,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  20   | 7     | UP        | false
____________________________________________________________________ 99
person_32: 9->5
elevator_0 moved from 4 to 5
ElevatorRectangle: elevator_0 to 5
ElevatorGroup: elevator_0 to 5
Changed Elevator elevator_0 to Floor 5
elevator_1 moved from 3 to 4
ElevatorRectangle: elevator_1 to 4
ElevatorGroup: elevator_1 to 4
Changed Elevator elevator_1 to Floor 4
elevator_1: floorMap changed, level: 4 toValue: false
person_69 entered elevator_1 (3s)
elevator_1: floorMap changed, level: 6 toValue: true
elevator_1: Direction set to UP


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  8 |floor_7 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |floor_9 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  6 |elevator_1 + 
person_32|  9 |  5 |floor_9 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  6 |elevator_1 + 
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   5   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   4   |     UP    |        UP       |    | 6,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  20   | 7     | UP        | false
____________________________________________________________________ 100
elevator_0 moved from 5 to 6
ElevatorRectangle: elevator_0 to 6
ElevatorGroup: elevator_0 to 6
Changed Elevator elevator_0 to Floor 6
elevator_1 moved from 4 to 5
ElevatorRectangle: elevator_1 to 5
ElevatorGroup: elevator_1 to 5
Changed Elevator elevator_1 to Floor 5


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
